horas_estudadas,exercicios_concluidos,media_notas,dias_inativos,evasao
11,15,3.75,3,0
93,2,7.3,64,0
78,50,8.13,19,0
53,54,3.33,64,1
52,61,2.35,50,0
103,76,5.52,18,0
11,39,8.19,42,0
83,66,7.21,3,0
24,57,7.62,63,0
12,22,5.22,27,0
63,67,3.88,34,0
117,4,6.25,14,0
88,47,3.63,32,0
91,75,7.81,35,0
86,52,3.58,20,0
94,74,4.33,88,0
62,4,6.05,25,0
16,42,5.89,16,0
100,62,6.81,49,0
54,51,5.5,28,0
60,70,9.36,40,0
45,37,8.72,65,1
22,54,9.03,7,0
111,33,7.04,45,0
94,69,7.08,1,0
77,9,6.87,3,0
48,20,5.48,8,0
98,7,4.58,14,0
65,56,6.74,31,0
53,18,2.2,84,1
54,25,2.06,81,1
28,66,8.81,9,0
11,28,2.37,89,1
66,11,6.2,57,0
106,1,6.92,49,0
8,18,3.59,71,1
103,73,9.17,43,0
99,43,3.52,23,0
33,79,9.08,47,0
76,17,8.1,65,0
20,28,3.93,61,1
91,13,3.21,15,0
84,31,4.53,84,1
43,45,5.18,25,0
9,64,3.97,73,1
116,29,9.99,28,0
54,61,3.84,5,0
107,50,8.65,89,0
81,23,3.27,52,1
93,72,9.84,19,0
91,34,3.8,0,0
24,12,5.37,11,0
44,77,6.47,15,0
56,73,2.96,83,1
60,3,8.53,15,0
6,72,4.2,14,0
66,75,6.39,75,0
19,66,6.4,79,1
89,20,6.82,18,0
82,50,2.44,58,0
110,43,3.35,48,0
89,49,3.29,51,0
44,49,4.42,28,0
116,51,3.16,67,0
49,41,9.38,79,0
39,55,6.1,65,1
108,42,6.99,81,0
45,1,4.86,9,0
10,2,4.21,59,1
56,76,6.03,89,1
95,72,4.35,48,0
23,46,4.75,84,1
56,13,5.62,31,0
16,62,6.05,80,1
82,11,9.87,84,0
57,30,3.79,56,1
40,26,5.9,63,1
28,0,3.2,47,0
68,64,4.8,28,0
80,40,7.74,48,0
112,25,3.4,86,1
53,40,6.65,1,0
20,0,5.33,18,0
100,34,2.41,44,0
75,41,9.46,30,0
84,27,5.31,56,0
12,66,8.27,32,0
38,19,5.33,59,1
92,11,9.5,9,0
100,42,4.32,29,0
52,70,5.3,62,0
96,30,8.07,42,0
101,3,4.75,64,1
47,77,4.91,57,0
107,35,9.96,29,0
35,13,6.44,38,1
29,49,7.52,86,1
82,25,7.15,86,1
76,75,8.62,3,0
17,23,8.89,63,1
100,44,6.51,44,0
24,43,4.36,0,0
96,19,2.18,57,1
1,39,6.92,2,0
95,8,8.6,28,0
94,51,5.6,62,0
93,60,3.32,73,0
80,76,4.3,37,0
57,26,6.08,72,1
84,22,8.69,75,1
33,43,3.37,40,0
93,55,6.9,15,0
67,79,8.03,59,0
55,2,9.49,1,0
61,19,2.93,80,1
68,20,9.41,34,0
5,20,6.81,68,1
17,37,8.13,66,1
30,69,2.43,42,0
14,2,6.05,87,1
53,65,6.98,71,0
80,49,4.45,79,1
78,49,5.45,8,0
57,54,6.43,43,0
102,9,6.42,85,1
68,59,2.33,73,0
10,19,5.52,40,1
92,41,3.71,6,0
69,54,9.33,25,0
76,48,9.81,51,0
68,25,4.4,57,0
66,31,3.4,83,1
11,38,3.76,8,0
